# Robots.txt for Salih Maral Digital Marketing
# https://salihmaral.de

User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://salihmaral.de/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1

# Block unnecessary paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Allow all service pages
Allow: /de/hizmetler/
Allow: /en/hizmetler/
Allow: /tr/hizmetler/

# Allow blog
Allow: /blog/

# Allow legal pages
Allow: /impressum
Allow: /datenschutz

# Specific service pages - explicitly allow for better crawling
Allow: /de/hizmetler/google-ads
Allow: /de/hizmetler/meta-ads
Allow: /de/hizmetler/tiktok-ads
Allow: /de/hizmetler/x-ads
Allow: /de/hizmetler/seo
Allow: /de/hizmetler/yorum-yonetimi

Allow: /en/hizmetler/google-ads
Allow: /en/hizmetler/meta-ads
Allow: /en/hizmetler/tiktok-ads
Allow: /en/hizmetler/x-ads
Allow: /en/hizmetler/seo
Allow: /en/hizmetler/yorum-yonetimi

Allow: /tr/hizmetler/google-ads
Allow: /tr/hizmetler/meta-ads
Allow: /tr/hizmetler/tiktok-ads
Allow: /tr/hizmetler/x-ads
Allow: /tr/hizmetler/seo
Allow: /tr/hizmetler/yorum-yonetimi
